doi
"https://doi.org/10.1099/ijsem.0.005263,https://doi.org/10.1099/ijsem.0.005268,https://doi.org/10.1099/ijsem.0.005272,https://doi.org/10.1099/ijsem.0.005274,https://doi.org/10.1099/ijsem.0.005281,https://doi.org/10.1099/ijsem.0.005286,https://doi.org/10.1099/ijsem.0.005287,https://doi.org/10.1099/ijsem.0.005302,https://doi.org/10.1099/ijsem.0.005303,https://doi.org/10.1099/ijsem.0.005269,https://doi.org/10.1099/ijsem.0.005280,https://doi.org/10.1099/ijsem.0.005257,https://doi.org/10.1099/ijsem.0.005299,https://doi.org/10.1099/ijsem.0.005300,https://doi.org/10.1099/ijsem.0.005301"
"https://doi.org/10.1099/ijs.0.066415-0,https://doi.org/10.1099/ijs.0.066910-0,https://doi.org/10.1099/ijs.0.065839-0,https://doi.org/10.1099/ijs.0.066134-0,https://doi.org/10.1099/ijs.0.059873-0,https://doi.org/10.1099/ijs.0.054973-0,https://doi.org/10.1099/ijs.0.059063-0,https://doi.org/10.1099/ijs.0.060202-0,https://doi.org/10.1099/ijs.0.055095-0,https://doi.org/10.1099/ijs.0.059527-0,https://doi.org/10.1099/ijs.0.060897-0,https://doi.org/10.1099/ijs.0.061978-0,https://doi.org/10.1099/ijs.0.061788-0,https://doi.org/10.1099/ijs.0.061291-0,https://doi.org/10.1099/ijs.0.061481-0,https://doi.org/10.1099/ijs.0.059816-0,https://doi.org/10.1099/ijs.0.061440-0,https://doi.org/10.1099/ijs.0.064584-0,https://doi.org/10.1099/ijs.0.058966-0,https://doi.org/10.1099/ijs.0.061929-0"
"https://doi.org/10.1099/ijs.0.067322-0,https://doi.org/10.1099/ijs.0.063172-0,https://doi.org/10.1099/ijs.0.056895-0,https://doi.org/10.1099/ijs.0.058529-0,https://doi.org/10.1099/ijs.0.062992-0,https://doi.org/10.1099/ijs.0.061390-0,https://doi.org/10.1099/ijs.0.060293-0,https://doi.org/10.1099/ijs.0.062851-0,https://doi.org/10.1099/ijs.0.056754-0,https://doi.org/10.1099/ijs.0.057638-0,https://doi.org/10.1099/ijs.0.056937-0,https://doi.org/10.1099/ijs.0.058271-0,https://doi.org/10.1099/ijs.0.062638-0,https://doi.org/10.1099/ijs.0.062844-0,https://doi.org/10.1099/ijs.0.062208-0,https://doi.org/10.1099/ijs.0.061465-0,https://doi.org/10.1099/ijs.0.063602-0,https://doi.org/10.1099/ijs.0.060988-0,https://doi.org/10.1099/ijs.0.057109-0,https://doi.org/10.1099/ijs.0.063701-0"
"https://doi.org/10.1099/ijs.0.068759-0,https://doi.org/10.1099/ijs.0.068510-0,https://doi.org/10.1099/ijs.0.063230-0,https://doi.org/10.1099/ijs.0.063032-0,https://doi.org/10.1099/ijs.0.058388-0,https://doi.org/10.1099/ijs.0.064550-0,https://doi.org/10.1099/ijs.0.061051-0,https://doi.org/10.1099/ijs.0.062216-0,https://doi.org/10.1099/ijs.0.063479-0,https://doi.org/10.1099/ijs.0.065243-0,https://doi.org/10.1099/ijs.0.065292-0,https://doi.org/10.1099/ijs.0.064907-0,https://doi.org/10.1099/ijs.0.065045-0,https://doi.org/10.1099/ijs.0.063982-0,https://doi.org/10.1099/ijs.0.059980-0,https://doi.org/10.1099/ijs.0.059766-0,https://doi.org/10.1099/ijs.0.064295-0,https://doi.org/10.1099/ijs.0.060830-0,https://doi.org/10.1099/ijs.0.059600-0,https://doi.org/10.1099/ijs.0.060871-0"
"https://doi.org/10.1099/ijs.0.068833-0,https://doi.org/10.1099/ijs.0.063313-0,https://doi.org/10.1099/ijs.0.062679-0,https://doi.org/10.1099/ijs.0.060731-0,https://doi.org/10.1099/ijs.0.063339-0,https://doi.org/10.1099/ijs.0.064527-0,https://doi.org/10.1099/ijs.0.063388-0,https://doi.org/10.1099/ijs.0.061697-0,https://doi.org/10.1099/ijs.0.062414-0,https://doi.org/10.1099/ijs.0.063438-0,https://doi.org/10.1099/ijs.0.063792-0,https://doi.org/10.1099/ijs.0.060038-0,https://doi.org/10.1099/ijs.0.065169-0,https://doi.org/10.1099/ijs.0.059485-0,https://doi.org/10.1099/ijs.0.063750-0,https://doi.org/10.1099/ijs.0.064451-0,https://doi.org/10.1099/ijs.0.058941-0,https://doi.org/10.1099/ijs.0.063875-0,https://doi.org/10.1099/ijs.0.060798-0,https://doi.org/10.1099/ijs.0.063198-0"
"https://doi.org/10.1099/ijs.0.070847-0,https://doi.org/10.1099/ijs.0.070235-0,https://doi.org/10.1099/ijs.0.066100-0,https://doi.org/10.1099/ijs.0.061705-0,https://doi.org/10.1099/ijs.0.063966-0,https://doi.org/10.1099/ijs.0.065425-0,https://doi.org/10.1099/ijs.0.065375-0,https://doi.org/10.1099/ijs.0.062042-0,https://doi.org/10.1099/ijs.0.068320-0,https://doi.org/10.1099/ijs.0.066779-0,https://doi.org/10.1099/ijs.0.068205-0,https://doi.org/10.1099/ijs.0.064345-0,https://doi.org/10.1099/ijs.0.067850-0,https://doi.org/10.1099/ijs.0.064626-0,https://doi.org/10.1099/ijs.0.066209-0,https://doi.org/10.1099/ijs.0.067173-0,https://doi.org/10.1099/ijs.0.065144-0,https://doi.org/10.1099/ijs.0.063800-0,https://doi.org/10.1099/ijs.0.067470-0,https://doi.org/10.1099/ijs.0.064253-0"
"https://doi.org/10.1099/ijs.0.000003-0,https://doi.org/10.1099/ijs.0.063305-0,https://doi.org/10.1099/ijs.0.066639-0,https://doi.org/10.1099/ijs.0.065458-0,https://doi.org/10.1099/ijs.0.066605-0,https://doi.org/10.1099/ijs.0.066399-0,https://doi.org/10.1099/ijs.0.067439-0,https://doi.org/10.1099/ijs.0.064659-0,https://doi.org/10.1099/ijs.0.067462-0,https://doi.org/10.1099/ijs.0.067769-0,https://doi.org/10.1099/ijs.0.068791-0,https://doi.org/10.1099/ijs.0.065847-0,https://doi.org/10.1099/ijs.0.067405-0,https://doi.org/10.1099/ijs.0.070045-0,https://doi.org/10.1099/ijs.0.065482-0,https://doi.org/10.1099/ijs.0.066688-0,https://doi.org/10.1099/ijs.0.069039-0,https://doi.org/10.1099/ijs.0.067728-0,https://doi.org/10.1099/ijs.0.068767-0,https://doi.org/10.1099/ijs.0.064246-0"
"https://doi.org/10.1099/ijs.0.047886-0,https://doi.org/10.1099/ijs.0.048173-0,https://doi.org/10.1099/ijs.0.050419-0,https://doi.org/10.1099/ijs.0.046441-0,https://doi.org/10.1099/ijs.0.048942-0,https://doi.org/10.1099/ijs.0.052225-0,https://doi.org/10.1099/ijs.0.045823-0,https://doi.org/10.1099/ijs.0.048769-0,https://doi.org/10.1099/ijs.0.051920-0,https://doi.org/10.1099/ijs.0.049742-0,https://doi.org/10.1099/ijs.0.049916-0,https://doi.org/10.1099/ijs.0.049569-0,https://doi.org/10.1099/ijs.0.047951-0,https://doi.org/10.1099/ijs.0.052308-0,https://doi.org/10.1099/ijs.0.050609-0,https://doi.org/10.1099/ijs.0.050872-0,https://doi.org/10.1099/ijs.0.048124-0,https://doi.org/10.1099/ijs.0.051185-0,https://doi.org/10.1099/ijs.0.051888-0,https://doi.org/10.1099/ijs.0.047423-0"
"https://doi.org/10.1099/ijs.0.051581-0,https://doi.org/10.1099/ijs.0.042770-0,https://doi.org/10.1099/ijs.0.039685-0,https://doi.org/10.1099/ijs.0.041343-0,https://doi.org/10.1099/ijs.0.042945-0,https://doi.org/10.1099/ijs.0.043562-0,https://doi.org/10.1099/ijs.0.043885-0,https://doi.org/10.1099/ijs.0.043455-0,https://doi.org/10.1099/ijs.0.043026-0,https://doi.org/10.1099/ijs.0.042556-0,https://doi.org/10.1099/ijs.0.045807-0,https://doi.org/10.1099/ijs.0.042689-0,https://doi.org/10.1099/ijs.0.037937-0,https://doi.org/10.1099/ijs.0.042861-0,https://doi.org/10.1099/ijs.0.037572-0,https://doi.org/10.1099/ijs.0.039420-0,https://doi.org/10.1099/ijs.0.034579-0,https://doi.org/10.1099/ijs.0.040915-0,https://doi.org/10.1099/ijs.0.042812-0,https://doi.org/10.1099/ijs.0.042515-0"
"https://doi.org/10.1099/ijs.0.052571-0,https://doi.org/10.1099/ijs.0.051771-0,https://doi.org/10.1099/ijs.0.045906-0,https://doi.org/10.1099/ijs.0.043984-0,https://doi.org/10.1099/ijs.0.042044-0,https://doi.org/10.1099/ijs.0.043380-0,https://doi.org/10.1099/ijs.0.045930-0,https://doi.org/10.1099/ijs.0.040311-0,https://doi.org/10.1099/ijs.0.043760-0,https://doi.org/10.1099/ijs.0.045146-0,https://doi.org/10.1099/ijs.0.044123-0,https://doi.org/10.1099/ijs.0.040659-0,https://doi.org/10.1099/ijs.0.041111-0,https://doi.org/10.1099/ijs.0.042838-0,https://doi.org/10.1099/ijs.0.043448-0,https://doi.org/10.1099/ijs.0.041970-0,https://doi.org/10.1099/ijs.0.044297-0,https://doi.org/10.1099/ijs.0.041145-0,https://doi.org/10.1099/ijs.0.041020-0,https://doi.org/10.1099/ijs.0.041939-0"
"https://doi.org/10.1099/ijs.0.053207-0,https://doi.org/10.1099/ijs.0.044487-0,https://doi.org/10.1099/ijs.0.045773-0,https://doi.org/10.1099/ijs.0.043117-0,https://doi.org/10.1099/ijs.0.045591-0,https://doi.org/10.1099/ijs.0.043661-0,https://doi.org/10.1099/ijs.0.045732-0,https://doi.org/10.1099/ijs.0.046979-0,https://doi.org/10.1099/ijs.0.046227-0,https://doi.org/10.1099/ijs.0.044412-0,https://doi.org/10.1099/ijs.0.046888-0,https://doi.org/10.1099/ijs.0.045070-0,https://doi.org/10.1099/ijs.0.041749-0,https://doi.org/10.1099/ijs.0.041947-0,https://doi.org/10.1099/ijs.0.043596-0,https://doi.org/10.1099/ijs.0.043497-0,https://doi.org/10.1099/ijs.0.044396-0,https://doi.org/10.1099/ijs.0.040139-0,https://doi.org/10.1099/ijs.0.043893-0,https://doi.org/10.1099/ijs.0.047662-0"
"https://doi.org/10.1099/ijs.0.054650-0,https://doi.org/10.1099/ijs.0.053850-0,https://doi.org/10.1099/ijs.0.054643-0,https://doi.org/10.1099/ijs.0.052316-0,https://doi.org/10.1099/ijs.0.051961-0,https://doi.org/10.1099/ijs.0.043570-0,https://doi.org/10.1099/ijs.0.045476-0,https://doi.org/10.1099/ijs.0.045617-0,https://doi.org/10.1099/ijs.0.046599-0,https://doi.org/10.1099/ijs.0.046870-0,https://doi.org/10.1099/ijs.0.047134-0,https://doi.org/10.1099/ijs.0.048504-0,https://doi.org/10.1099/ijs.0.045237-0,https://doi.org/10.1099/ijs.0.046862-0,https://doi.org/10.1099/ijs.0.047522-0,https://doi.org/10.1099/ijs.0.047902-0,https://doi.org/10.1099/ijs.0.048454-0,https://doi.org/10.1099/ijs.0.048892-0,https://doi.org/10.1099/ijs.0.043745-0,https://doi.org/10.1099/ijs.0.045344-0"
"https://doi.org/10.1099/ijs.0.055202-0,https://doi.org/10.1099/ijs.0.046284-0,https://doi.org/10.1099/ijs.0.047258-0,https://doi.org/10.1099/ijs.0.047456-0,https://doi.org/10.1099/ijs.0.044222-0,https://doi.org/10.1099/ijs.0.046896-0,https://doi.org/10.1099/ijs.0.049551-0,https://doi.org/10.1099/ijs.0.047050-0,https://doi.org/10.1099/ijs.0.046060-0,https://doi.org/10.1099/ijs.0.047167-0,https://doi.org/10.1099/ijs.0.048876-0,https://doi.org/10.1099/ijs.0.048017-0,https://doi.org/10.1099/ijs.0.026419-0,https://doi.org/10.1099/ijs.0.046565-0,https://doi.org/10.1099/ijs.0.038398-0,https://doi.org/10.1099/ijs.0.045948-0,https://doi.org/10.1099/ijs.0.048496-0,https://doi.org/10.1099/ijs.0.048736-0,https://doi.org/10.1099/ijs.0.048801-0,https://doi.org/10.1099/ijs.0.049304-0"
"https://doi.org/10.1099/ijs.0.056101-0,https://doi.org/10.1099/ijs.0.055343-0,https://doi.org/10.1099/ijs.0.049262-0,https://doi.org/10.1099/ijs.0.050500-0,https://doi.org/10.1099/ijs.0.049205-0,https://doi.org/10.1099/ijs.0.049239-0,https://doi.org/10.1099/ijs.0.046847-0,https://doi.org/10.1099/ijs.0.047159-0,https://doi.org/10.1099/ijs.0.048371-0,https://doi.org/10.1099/ijs.0.048512-0,https://doi.org/10.1099/ijs.0.047316-0,https://doi.org/10.1099/ijs.0.049197-0,https://doi.org/10.1099/ijs.0.051201-0,https://doi.org/10.1099/ijs.0.045351-0,https://doi.org/10.1099/ijs.0.049593-0,https://doi.org/10.1099/ijs.0.044438-0,https://doi.org/10.1099/ijs.0.048587-0,https://doi.org/10.1099/ijs.0.045799-0,https://doi.org/10.1099/ijs.0.048595-0,https://doi.org/10.1099/ijs.0.045401-0"
"https://doi.org/10.1099/ijs.0.056119-0,https://doi.org/10.1099/ijs.0.049965-0,https://doi.org/10.1099/ijs.0.050971-0,https://doi.org/10.1099/ijs.0.051375-0,https://doi.org/10.1099/ijs.0.050088-0,https://doi.org/10.1099/ijs.0.050237-0,https://doi.org/10.1099/ijs.0.051532-0,https://doi.org/10.1099/ijs.0.047043-0,https://doi.org/10.1099/ijs.0.047878-0,https://doi.org/10.1099/ijs.0.050963-0,https://doi.org/10.1099/ijs.0.051839-0,https://doi.org/10.1099/ijs.0.052266-0,https://doi.org/10.1099/ijs.0.051516-0,https://doi.org/10.1099/ijs.0.046649-0,https://doi.org/10.1099/ijs.0.051037-0,https://doi.org/10.1099/ijs.0.051623-0,https://doi.org/10.1099/ijs.0.052357-0,https://doi.org/10.1099/ijs.0.050492-0,https://doi.org/10.1099/ijs.0.051854-0,https://doi.org/10.1099/ijs.0.050468-0"
"https://doi.org/10.1099/ijs.0.047704-0,https://doi.org/10.1099/ijs.0.048249-0,https://doi.org/10.1099/ijs.0.051219-0,https://doi.org/10.1099/ijs.0.050161-0,https://doi.org/10.1099/ijs.0.047639-0,https://doi.org/10.1099/ijs.0.048744-0,https://doi.org/10.1099/ijs.0.050153-0,https://doi.org/10.1099/ijs.0.048652-0,https://doi.org/10.1099/ijs.0.049445-0,https://doi.org/10.1099/ijs.0.047217-0,https://doi.org/10.1099/ijs.0.050054-0,https://doi.org/10.1099/ijs.0.048355-0,https://doi.org/10.1099/ijs.0.049924-0,https://doi.org/10.1099/ijs.0.050047-0,https://doi.org/10.1099/ijs.0.050146-0,https://doi.org/10.1099/ijs.0.050450-0,https://doi.org/10.1099/ijs.0.050765-0,https://doi.org/10.1099/ijs.0.050823-0,https://doi.org/10.1099/ijs.0.051300-0,https://doi.org/10.1099/ijs.0.053686-0"
"https://doi.org/10.1099/ijs.0.050120-0,https://doi.org/10.1099/ijs.0.048090-0,https://doi.org/10.1099/ijs.0.048447-0,https://doi.org/10.1099/ijs.0.051565-0,https://doi.org/10.1099/ijs.0.048470-0,https://doi.org/10.1099/ijs.0.045922-0,https://doi.org/10.1099/ijs.0.049452-0,https://doi.org/10.1099/ijs.0.047332-0,https://doi.org/10.1099/ijs.0.049635-0,https://doi.org/10.1099/ijs.0.046920-0,https://doi.org/10.1099/ijs.0.049619-0,https://doi.org/10.1099/ijs.0.048678-0,https://doi.org/10.1099/ijs.0.049049-0,https://doi.org/10.1099/ijs.0.048215-0,https://doi.org/10.1099/ijs.0.048579-0,https://doi.org/10.1099/ijs.0.046128-0,https://doi.org/10.1099/ijs.0.051805-0,https://doi.org/10.1099/ijs.0.049130-0,https://doi.org/10.1099/ijs.0.049718-0,https://doi.org/10.1099/ijs.0.047530-0"
"https://doi.org/10.1099/ijs.0.046953-0,https://doi.org/10.1099/ijs.0.049106-0,https://doi.org/10.1099/ijs.0.049833-0,https://doi.org/10.1099/ijs.0.046532-0,https://doi.org/10.1099/ijs.0.047993-0,https://doi.org/10.1099/ijs.0.048793-0,https://doi.org/10.1099/ijs.0.044685-0,https://doi.org/10.1099/ijs.0.044776-0,https://doi.org/10.1099/ijs.0.045625-0,https://doi.org/10.1099/ijs.0.048389-0,https://doi.org/10.1099/ijs.0.049270-0,https://doi.org/10.1099/ijs.0.048785-0,https://doi.org/10.1099/ijs.0.047274-0,https://doi.org/10.1099/ijs.0.046094-0,https://doi.org/10.1099/ijs.0.048629-0,https://doi.org/10.1099/ijs.0.049023-0,https://doi.org/10.1099/ijs.0.046607-0,https://doi.org/10.1099/ijs.0.055467-0,https://doi.org/10.1099/ijs.0.055368-0,https://doi.org/10.1099/ijs.0.055459-0"
"https://doi.org/10.1099/ijs.0.045989-0,https://doi.org/10.1099/ijs.0.048694-0,https://doi.org/10.1099/ijs.0.043869-0,https://doi.org/10.1099/ijs.0.045427-0,https://doi.org/10.1099/ijs.0.048413-0,https://doi.org/10.1099/ijs.0.049502-0,https://doi.org/10.1099/ijs.0.049296-0,https://doi.org/10.1099/ijs.0.052712-0,https://doi.org/10.1099/ijs.0.051953-0,https://doi.org/10.1099/ijs.0.052209-0,https://doi.org/10.1099/ijs.0.052589-0,https://doi.org/10.1099/ijs.0.046961-0,https://doi.org/10.1099/ijs.0.047142-0,https://doi.org/10.1099/ijs.0.045831-0,https://doi.org/10.1099/ijs.0.044750-0,https://doi.org/10.1099/ijs.0.047514-0,https://doi.org/10.1099/ijs.0.049171-0,https://doi.org/10.1099/ijs.0.047548-0,https://doi.org/10.1099/ijs.0.048918-0,https://doi.org/10.1099/ijs.0.045708-0"
"https://doi.org/10.1099/ijs.0.046946-0,https://doi.org/10.1099/ijs.0.047928-0,https://doi.org/10.1099/ijs.0.047985-0,https://doi.org/10.1099/ijs.0.045211-0,https://doi.org/10.1099/ijs.0.045757-0,https://doi.org/10.1099/ijs.0.045062-0,https://doi.org/10.1099/ijs.0.041830-0,https://doi.org/10.1099/ijs.0.043232-0,https://doi.org/10.1099/ijs.0.047027-0,https://doi.org/10.1099/ijs.0.045120-0,https://doi.org/10.1099/ijs.0.044552-0,https://doi.org/10.1099/ijs.0.045567-0,https://doi.org/10.1099/ijs.0.042176-0,https://doi.org/10.1099/ijs.0.047431-0,https://doi.org/10.1099/ijs.0.047803-0,https://doi.org/10.1099/ijs.0.044461-0,https://doi.org/10.1099/ijs.0.046789-0,https://doi.org/10.1099/ijs.0.046011-0,https://doi.org/10.1099/ijs.0.042978-0,https://doi.org/10.1099/ijs.0.047910-0"
"https://doi.org/10.1099/ijs.0.046383-0,https://doi.org/10.1099/ijs.0.046656-0,https://doi.org/10.1099/ijs.0.047415-0,https://doi.org/10.1099/ijs.0.040162-0,https://doi.org/10.1099/ijs.0.045484-0,https://doi.org/10.1099/ijs.0.045658-0,https://doi.org/10.1099/ijs.0.043927-0,https://doi.org/10.1099/ijs.0.042911-0,https://doi.org/10.1099/ijs.0.046482-0,https://doi.org/10.1099/ijs.0.046300-0,https://doi.org/10.1099/ijs.0.046581-0,https://doi.org/10.1099/ijs.0.043802-0,https://doi.org/10.1099/ijs.0.045534-0,https://doi.org/10.1099/ijs.0.045815-0,https://doi.org/10.1099/ijs.0.046193-0,https://doi.org/10.1099/ijs.0.040394-0,https://doi.org/10.1099/ijs.0.043919-0,https://doi.org/10.1099/ijs.0.046318-0,https://doi.org/10.1099/ijs.0.046425-0,https://doi.org/10.1099/ijs.0.046987-0"
"https://doi.org/10.1099/ijs.0.045302-0,https://doi.org/10.1099/ijs.0.046938-0,https://doi.org/10.1099/ijs.0.043364-0,https://doi.org/10.1099/ijs.0.044362-0,https://doi.org/10.1099/ijs.0.044875-0,https://doi.org/10.1099/ijs.0.043588-0,https://doi.org/10.1099/ijs.0.038158-0,https://doi.org/10.1099/ijs.0.030965-0,https://doi.org/10.1099/ijs.0.040766-0,https://doi.org/10.1099/ijs.0.045492-0,https://doi.org/10.1099/ijs.0.044313-0,https://doi.org/10.1099/ijs.0.047068-0,https://doi.org/10.1099/ijs.0.044107-0,https://doi.org/10.1099/ijs.0.045443-0,https://doi.org/10.1099/ijs.0.045716-0,https://doi.org/10.1099/ijs.0.047845-0,https://doi.org/10.1099/ijs.0.040840-0,https://doi.org/10.1099/ijs.0.046102-0,https://doi.org/10.1099/ijs.0.047894-0,https://doi.org/10.1099/ijs.0.044545-0"
"https://doi.org/10.1099/ijs.0.044420-0,https://doi.org/10.1099/ijs.0.044495-0,https://doi.org/10.1099/ijs.0.044651-0,https://doi.org/10.1099/ijs.0.044669-0,https://doi.org/10.1099/ijs.0.045203-0,https://doi.org/10.1099/ijs.0.036848-0,https://doi.org/10.1099/ijs.0.041434-0,https://doi.org/10.1099/ijs.0.044263-0,https://doi.org/10.1099/ijs.0.043513-0,https://doi.org/10.1099/ijs.0.044289-0,https://doi.org/10.1099/ijs.0.043620-0,https://doi.org/10.1099/ijs.0.043679-0,https://doi.org/10.1099/ijs.0.040014-0,https://doi.org/10.1099/ijs.0.045104-0,https://doi.org/10.1099/ijs.0.047324-0,https://doi.org/10.1099/ijs.0.046664-0,https://doi.org/10.1099/ijs.0.048058-0,https://doi.org/10.1099/ijs.0.048611-0,https://doi.org/10.1099/ijs.0.046631-0,https://doi.org/10.1099/ijs.0.052290-0"
"https://doi.org/10.1099/ijs.0.043737-0,https://doi.org/10.1099/ijs.0.044032-0,https://doi.org/10.1099/ijs.0.041368-0,https://doi.org/10.1099/ijs.0.041871-0,https://doi.org/10.1099/ijs.0.043604-0,https://doi.org/10.1099/ijs.0.043729-0,https://doi.org/10.1099/ijs.0.044453-0,https://doi.org/10.1099/ijs.0.042119-0,https://doi.org/10.1099/ijs.0.045161-0,https://doi.org/10.1099/ijs.0.042028-0,https://doi.org/10.1099/ijs.0.044388-0,https://doi.org/10.1099/ijs.0.042713-0,https://doi.org/10.1099/ijs.0.043976-0,https://doi.org/10.1099/ijs.0.041905-0,https://doi.org/10.1099/ijs.0.046417-0,https://doi.org/10.1099/ijs.0.042481-0,https://doi.org/10.1099/ijs.0.044065-0,https://doi.org/10.1099/ijs.0.044131-0,https://doi.org/10.1099/ijs.0.044198-0,https://doi.org/10.1099/ijs.0.044271-0"
"https://doi.org/10.1099/ijs.0.043612-0,https://doi.org/10.1099/ijs.0.043489-0,https://doi.org/10.1099/ijs.0.045229-0,https://doi.org/10.1099/ijs.0.042002-0,https://doi.org/10.1099/ijs.0.041798-0,https://doi.org/10.1099/ijs.0.038349-0,https://doi.org/10.1099/ijs.0.044735-0,https://doi.org/10.1099/ijs.0.043018-0,https://doi.org/10.1099/ijs.0.039982-0,https://doi.org/10.1099/ijs.0.041236-0,https://doi.org/10.1099/ijs.0.043174-0,https://doi.org/10.1099/ijs.0.043273-0,https://doi.org/10.1099/ijs.0.042101-0,https://doi.org/10.1099/ijs.0.042986-0,https://doi.org/10.1099/ijs.0.042606-0,https://doi.org/10.1099/ijs.0.041731-0,https://doi.org/10.1099/ijs.0.035212-0,https://doi.org/10.1099/ijs.0.040501-0,https://doi.org/10.1099/ijs.0.042879-0,https://doi.org/10.1099/ijs.0.043836-0"
"https://doi.org/10.1099/ijs.0.048306-0,https://doi.org/10.1099/ijs.0.048637-0,https://doi.org/10.1099/ijs.0.048314-0,https://doi.org/10.1099/ijs.0.049767-0,https://doi.org/10.1099/ijs.0.049403-0"
"https://doi.org/10.1099/ijs.0.044180-0,https://doi.org/10.1099/ijs.0.030155-0,https://doi.org/10.1099/ijs.0.041178-0,https://doi.org/10.1099/ijs.0.039974-0,https://doi.org/10.1099/ijs.0.038554-0,https://doi.org/10.1099/ijs.0.040337-0,https://doi.org/10.1099/ijs.0.040998-0,https://doi.org/10.1099/ijs.0.043398-0,https://doi.org/10.1099/ijs.0.043471-0,https://doi.org/10.1099/ijs.0.043844-0,https://doi.org/10.1099/ijs.0.040352-0,https://doi.org/10.1099/ijs.0.041889-0,https://doi.org/10.1099/ijs.0.040519-0,https://doi.org/10.1099/ijs.0.042416-0,https://doi.org/10.1099/ijs.0.043257-0,https://doi.org/10.1099/ijs.0.042614-0,https://doi.org/10.1099/ijs.0.030254-0,https://doi.org/10.1099/ijs.0.044115-0,https://doi.org/10.1099/ijs.0.048157-0,https://doi.org/10.1099/ijs.0.048462-0"
"https://doi.org/10.1099/ijs.0.040188-0,https://doi.org/10.1099/ijs.0.038497-0,https://doi.org/10.1099/ijs.0.040675-0,https://doi.org/10.1099/ijs.0.042184-0,https://doi.org/10.1099/ijs.0.040956-0,https://doi.org/10.1099/ijs.0.042283-0,https://doi.org/10.1099/ijs.0.043125-0,https://doi.org/10.1099/ijs.0.043703-0,https://doi.org/10.1099/ijs.0.041186-0,https://doi.org/10.1099/ijs.0.039024-0,https://doi.org/10.1099/ijs.0.042408-0,https://doi.org/10.1099/ijs.0.043208-0,https://doi.org/10.1099/ijs.0.040691-0,https://doi.org/10.1099/ijs.0.041525-0,https://doi.org/10.1099/ijs.0.041897-0,https://doi.org/10.1099/ijs.0.042887-0,https://doi.org/10.1099/ijs.0.040568-0,https://doi.org/10.1099/ijs.0.043505-0,https://doi.org/10.1099/ijs.0.043414-0,https://doi.org/10.1099/ijs.0.040584-0"
"https://doi.org/10.1099/ijs.0.066738-0,https://doi.org/10.1099/ijs.0.067611-0,https://doi.org/10.1099/ijs.0.067009-0,https://doi.org/10.1099/ijs.0.065334-0,https://doi.org/10.1099/ijs.0.067199-0,https://doi.org/10.1099/ijs.0.068361-0,https://doi.org/10.1099/ijs.0.068270-0,https://doi.org/10.1099/ijs.0.067504-0,https://doi.org/10.1099/ijs.0.065961-0,https://doi.org/10.1099/ijs.0.068593-0,https://doi.org/10.1099/ijs.0.066662-0,https://doi.org/10.1099/ijs.0.066654-0,https://doi.org/10.1099/ijs.0.066142-0,https://doi.org/10.1099/ijs.0.066274-0,https://doi.org/10.1099/ijs.0.065946-0,https://doi.org/10.1099/ijs.0.065524-0,https://doi.org/10.1099/ijs.0.067223-0,https://doi.org/10.1099/ijs.0.067033-0,https://doi.org/10.1099/ijs.0.065235-0,https://doi.org/10.1099/ijs.0.068254-0"
"https://doi.org/10.1099/ijs.0.056507-0,https://doi.org/10.1099/ijs.0.063727-0,https://doi.org/10.1099/ijs.0.059832-0,https://doi.org/10.1099/ijs.0.065938-0,https://doi.org/10.1099/ijs.0.066167-0,https://doi.org/10.1099/ijs.0.062067-0,https://doi.org/10.1099/ijs.0.065185-0,https://doi.org/10.1099/ijs.0.061598-0,https://doi.org/10.1099/ijs.0.065003-0,https://doi.org/10.1099/ijs.0.061168-0,https://doi.org/10.1099/ijs.0.062935-0,https://doi.org/10.1099/ijs.0.063248-0,https://doi.org/10.1099/ijs.0.064915-0,https://doi.org/10.1099/ijs.0.065219-0,https://doi.org/10.1099/ijs.0.066902-0,https://doi.org/10.1099/ijs.0.063909-0,https://doi.org/10.1099/ijs.0.063297-0,https://doi.org/10.1099/ijs.0.064956-0,https://doi.org/10.1099/ijs.0.063107-0,https://doi.org/10.1099/ijs.0.069146-0"
"https://doi.org/10.1099/ijs.0.063503-0,https://doi.org/10.1099/ijs.0.064444-0,https://doi.org/10.1099/ijs.0.065409-0,https://doi.org/10.1099/ijs.0.066258-0,https://doi.org/10.1099/ijs.0.060749-0,https://doi.org/10.1099/ijs.0.066050-0,https://doi.org/10.1099/ijs.0.061671-0,https://doi.org/10.1099/ijs.0.061739-0,https://doi.org/10.1099/ijs.0.063917-0,https://doi.org/10.1099/ijs.0.065318-0,https://doi.org/10.1099/ijs.0.061945-0,https://doi.org/10.1099/ijs.0.063594-0,https://doi.org/10.1099/ijs.0.058511-0,https://doi.org/10.1099/ijs.0.062901-0,https://doi.org/10.1099/ijs.0.063370-0,https://doi.org/10.1099/ijs.0.061242-0,https://doi.org/10.1099/ijs.0.063156-0,https://doi.org/10.1099/ijs.0.062281-0,https://doi.org/10.1099/ijs.0.062380-0,https://doi.org/10.1099/ijs.0.065342-0"
